City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
morondava,4,MG,1571710985,78,-20.3,44.28,74.07,2.48
provideniya,75,RU,1571710985,74,64.42,-173.23,35.6,13.42
springdale,1,US,1571710986,47,36.19,-94.13,55.99,8.05
filingue,41,NE,1571710986,47,14.35,3.32,86.31,7.78
mahudha,40,IN,1571710987,57,22.82,72.94,75.2,3.36
tomatlan,100,MX,1571710988,98,19.93,-105.25,70.75,0.74
constitucion,40,MX,1571710988,42,23.99,-104.67,68.0,8.05
salinopolis,84,BR,1571710988,81,-0.61,-47.36,81.19,14.25
nandi hills,0,KE,1571710988,89,0.11,35.19,59.52,3.91
bundaberg,0,AU,1571710988,39,-24.87,152.35,81.0,11.41
muravlenko,73,RU,1571710989,95,63.79,74.5,22.21,14.41
sur,0,OM,1571710989,35,22.57,59.53,80.42,5.55
camacari,20,BR,1571710989,83,-12.7,-38.32,78.8,13.87
dakoro,9,NE,1571710989,38,14.51,6.76,85.14,4.03
pangnirtung,60,CA,1571710990,54,66.15,-65.72,26.51,1.03
gboko,100,NG,1571710990,90,7.32,9.0,73.6,4.47
marathon,100,CA,1571710990,85,48.72,-86.38,52.93,25.48
viedma,100,AR,1571710990,80,-40.81,-62.99,48.47,19.66
badiraguato,5,MX,1571710991,69,25.36,-107.55,82.4,5.82
port-gentil,100,GA,1571710991,76,-0.72,8.78,79.56,5.01
mandiana,97,GN,1571710991,94,10.62,-8.7,72.0,3.74
vilani,100,LV,1571710993,94,56.55,26.92,47.68,5.35
sokoni,32,CD,1571710993,46,-12.89,28.78,62.87,4.25
kavaratti,100,IN,1571710993,82,10.57,72.64,81.64,20.54
george town,75,MY,1571710994,88,5.42,100.33,82.4,3.36
coquimbo,100,CL,1571710995,87,-29.95,-71.34,55.4,5.64
nishihara,90,JP,1571710995,93,35.74,139.53,61.0,13.87
maceio,98,BR,1571710995,88,-9.67,-35.74,73.4,6.93
estacion coahuila,1,MX,1571710995,13,32.19,-115.0,82.4,8.05
port lincoln,0,AU,1571710996,27,-34.72,135.86,77.76,8.23
opuwo,91,NA,1571710996,17,-18.06,13.84,70.65,4.76
canutama,31,BR,1571710996,78,-6.53,-64.38,74.23,1.32
erzin,75,TR,1571710996,88,36.95,36.2,66.2,8.05
neftcala,56,AZ,1571710997,65,39.37,49.25,65.55,9.08
ambalavao,0,MG,1571710997,69,-21.83,46.94,62.15,3.18
arauco,0,CL,1571710997,81,-37.25,-73.32,50.0,5.82
saint anthony,90,US,1571710998,52,43.97,-111.68,44.6,4.81
vila do maio,20,CV,1571710998,73,15.13,-23.22,77.0,20.8
werda,0,BW,1571710998,24,-25.27,23.28,63.23,13.35
bontang,11,ID,1571710998,72,0.12,117.47,83.23,6.42
markova,90,RU,1571710999,92,52.21,104.21,23.0,20.13
madison heights,90,US,1571710999,93,42.49,-83.11,63.0,16.11
pathein,30,MM,1571710999,66,16.78,94.73,87.06,6.2
mitsamiouli,0,KM,1571710999,72,-11.38,43.28,78.75,5.21
axim,14,GH,1571711000,93,4.87,-2.24,72.7,2.73
llanes,0,ES,1571711000,80,43.42,-4.75,51.01,7.9
koumac,100,NC,1571711000,60,-20.56,164.28,76.8,1.32
lazi,98,HR,1571711001,93,45.57,14.64,66.0,1.12
aromashevo,85,RU,1571711001,89,56.86,68.64,31.73,12.26
colesberg,13,ZA,1571711001,69,-30.72,25.1,43.09,11.07
kurilsk,100,RU,1571711001,84,45.23,147.88,51.84,15.03
mananjary,13,MG,1571711001,75,-19.16,46.8,64.83,1.52
sitka,30,US,1571711002,36,37.17,-99.65,46.0,14.0
turbat,0,PK,1571711002,44,26.0,63.05,80.35,3.74
yinchuan,0,CN,1571711003,50,38.48,106.21,56.91,3.18
honningsvag,100,NO,1571711003,62,70.98,25.97,33.19,3.8
ponta delgada,20,PT,1571711003,82,37.73,-25.67,59.0,4.7
escanaba,90,US,1571711004,93,45.75,-87.06,57.99,13.87
sol-iletsk,100,RU,1571711005,46,51.16,55.0,37.0,9.62
buala,17,SB,1571711006,73,-8.15,159.59,83.7,10.13
gunjur,20,GM,1571711006,78,13.18,-16.76,77.0,5.82
ayagoz,0,KZ,1571711007,70,47.96,80.43,18.25,12.73
abha,3,SA,1571711008,35,18.22,42.5,60.8,3.36
kasongo-lunda,100,CD,1571711008,98,-6.48,16.82,67.05,1.19
marsh harbour,55,BS,1571711009,81,26.54,-77.06,81.36,9.13
panzhihua,19,CN,1571711009,61,26.59,101.72,71.01,0.29
bulembu,100,SZ,1571711009,82,-25.95,31.13,64.99,10.29
marrakesh,75,MA,1571711009,59,31.63,-7.99,60.8,5.82
shubarkuduk,0,KZ,1571711010,63,49.15,56.49,33.51,5.21
santa fe,0,AR,1571711010,76,-31.62,-60.7,61.0,5.32
ashland,90,US,1571711010,53,38.48,-82.64,73.4,13.87
vrangel,0,RU,1571711011,74,42.73,133.08,54.48,9.62
trelleborg,75,SE,1571711011,100,55.38,13.15,54.0,5.82
acajutla,99,SV,1571711011,76,13.59,-89.83,82.94,11.25
sambava,1,MG,1571711013,81,-14.27,50.17,71.2,2.37
zlobin,98,HR,1571711013,93,45.29,14.65,66.0,1.12
camacha,20,PT,1571711013,63,33.08,-16.33,66.2,9.17
viransehir,24,TR,1571711013,61,37.24,39.76,64.67,5.17
sanbu,100,CN,1571711015,89,33.46,119.15,82.0,3.0
cockburn town,81,TC,1571711015,76,21.46,-71.14,83.46,12.26
winslow,20,GB,1571711015,93,51.94,-0.88,48.2,5.82
grand island,20,US,1571711015,45,40.92,-98.34,46.4,26.4
bilma,0,NE,1571711015,16,18.69,12.92,81.97,16.42
zhuhai,0,CN,1571711017,52,40.71,112.04,55.4,2.24
les cayes,51,HT,1571711017,75,18.19,-73.75,83.55,7.54
esna,0,RO,1571711017,88,45.2,27.57,54.77,3.42
teguldet,100,RU,1571711017,69,57.31,88.17,24.75,12.1
umm kaddadah,36,SD,1571711018,50,13.6,26.69,82.94,9.1
nador,40,MA,1571711018,87,35.17,-2.93,59.0,3.36
osakarovka,99,KZ,1571711018,58,50.56,72.58,25.86,9.24
vacha,33,DE,1571711018,87,50.83,10.02,54.0,4.7
minuri,66,PH,1571711019,70,16.54,121.86,79.65,2.24
langham,40,CA,1571711019,74,52.36,-106.96,33.8,4.7
farah,0,AF,1571711019,36,32.37,62.11,54.95,7.83
sao felix do xingu,67,BR,1571711019,95,-6.64,-51.99,71.15,1.88
kawalu,100,ID,1571711019,49,-7.38,108.21,83.53,6.87
palora,31,EC,1571711020,94,-1.7,-77.97,63.97,3.33
las vegas,1,US,1571710775,16,36.17,-115.15,75.2,1.92
moerai,3,PF,1571711021,85,-22.43,-151.33,73.15,14.12
prainha,100,BR,1571711022,71,-1.8,-53.48,78.46,0.34
pandan,13,PH,1571711022,70,11.72,122.09,84.99,6.93
juterbog,40,DE,1571711023,93,51.98,13.08,55.99,1.12
bowmore,75,US,1571711024,88,34.94,-79.3,69.01,9.17
ouadda,100,CF,1571711024,99,8.07,22.4,64.54,1.79
seymchan,56,RU,1571711025,89,62.93,152.39,15.15,1.95
kudahuvadhoo,100,MV,1571711025,76,2.67,72.89,81.77,14.16
sudzha,70,RU,1571711025,81,51.19,35.27,48.58,4.83
effingham,1,US,1571711025,47,39.12,-88.54,57.0,5.82
chota,100,EC,1571711026,95,0.47,-78.07,53.96,1.79
bay roberts,90,CA,1571711028,87,47.58,-53.28,46.0,3.36
inirida,98,CO,1571711028,93,3.87,-67.92,74.21,1.05
guadalupe y calvo,33,MX,1571711028,73,26.09,-106.96,50.67,4.36
saint-maximin-la-sainte-baume,100,FR,1571711029,93,43.45,5.86,62.6,3.36
vazante,100,BR,1571711029,78,-17.99,-46.9,70.66,10.27
zhezkazgan,64,KZ,1571711029,78,47.8,67.71,12.2,8.95
mehamn,96,NO,1571711029,75,71.03,27.85,27.63,5.3
wahiawa,75,US,1571711029,69,21.5,-158.02,87.8,11.41
gorontalo,0,ID,1571711030,59,0.54,123.06,86.25,12.21
mari-turek,0,RU,1571711030,84,56.79,49.62,39.34,12.44
vestmannaeyjar,0,IS,1571711030,64,63.44,-20.27,37.45,25.99
visby,94,SE,1571711030,93,57.64,18.3,53.01,9.17
muzaffarpur,75,IN,1571711031,94,26.12,85.39,75.2,5.82
sorland,100,NO,1571711031,90,67.67,12.69,44.69,53.31
gemena,100,CD,1571711032,97,3.25,19.78,68.79,0.92
giresun,75,TR,1571711032,93,40.91,38.39,62.6,4.97
ukiah,0,US,1571711032,58,39.15,-123.21,68.0,4.23
santa rosa,0,AR,1571711032,28,-36.62,-64.29,50.11,7.49
dajabon,97,DO,1571711033,86,19.55,-71.71,75.99,3.38
myjava,72,SK,1571711033,93,48.75,17.57,53.6,10.29
pacific grove,1,US,1571711033,59,36.62,-121.92,73.4,9.06
